IP0IG0000008,Photo-oxidation and C-H activation reactions by organometallic catalysts,"The  organometallic catalysts (having Re, Pd or Ir metals) will be screened for photo-oxidation reactions of organic compounds. Such catalysts reported from our group are working efficiently in the visible light and sunlight.  Reaction optimization  will be performed in varying the parameters of the reaction (like catalyst / light / solvents etc). The thin-layer and column chromatography will also be part of the project to obtain pure project and check the % yield of the product.",Iti Gupta,In Person Mode
IP0JK0000001,Multilingual Practice and Mental Lexicon of Hindi-English Speakers,"Code-mixing, or code-switching, exemplified in (1) and (2), occurs when an utterance contains more than one “code”, or a linguistic variety (such as languages and dialects). Sentences (1) and (2) are the cases of Hindi-English code-switching. In both cases, the overall structure follows Hindi, whereas English vocabulary such as time, staircase, and smelly, appears.(1) Kitna time lagega?‘What time is it?’(2) Ye staircase bahut smelly he!‘This staircase is very smelly’This natural mixture of two linguistic components has been viewed as creating ‘a third space (Bhatt 2008)’ and a ‘translingual turn (García & Li, 2014)’ in linguistics. Especially, the mixed code of English and Indian languages, or “Inglish”, is a common phenomenon across India.This phenomenon has raised interest in (i) the cognitive processing of multiple languages during code-mixing and even asked a fundamental question about the reality of language. The proposed summer project (2024) focuses on the levels, aspects, and depth of multilingualism practiced by Indian youth in virtual spaces such as social media and blogs. My current scope is on the Hindi-English situation, but there is a possible expansion to other multilingual contexts. The project will have two phases. First, data collection takes place to capture representative loanwords, borrowing, and cod-switching cases among Hindi-English bilinguals. Next, the potential separation in their cognitive perception through brain imaging under the concepts of language control and switch cost.  This research will shed light to the Hindi-English mental lexicon practiced in India.",Jooyoung Kim,In Person Mode
IP0JM0000025,ML specific Hardware accelerator design,"AI has penetrated in almost every sphere of human life, be it health, finance, entertainment, etc. With ever-growing demands to meet several demands we anticipate AI algorithms to keep evolving. To keep pace with these AI algorithms, it is imperative to design hardware that are specifically designed and optimized to handle ML. This project is geared toward this goal. Students are expected to have prior knowledge of Digital Systems, VLSI, Computer Organzation, and ML.",Joycee Mekie,In Person Mode
IP0JM0000026,Hardware-Software co-design of Accelerators for ML applications,"AI has penetrated in almost every sphere of human life, be it health, finance, entertainment, etc. With ever-growing demands to meet several demands we anticipate AI algorithms to keep evolving. To keep pace with these AI algorithms, it is imperative to design, model, analyse hardware that are specifically designed and optimized to handle ML. This project is geared toward this goal. Students are expected to have prior knowledge of Digital Systems, Computer Organzation, and ML, and exposure to Python and Verilog.",Joycee Mekie,In Person Mode
IP0JM0000027,Hybrid Computing In Memory architecture design,"This project involves analyzing analog and digital Computing In Memory architectures to compare and contrast them and find a hybrid solution that can benefit from both analog and digital implementations. Finally, we should be able to propose a hybrid CIM which has both analog and digital combined. The students interested in this project should have done courses on digital systems, analog circuits, VLSI design, etc. and should have done Spice level simulations.",Joycee Mekie,In Person Mode
IP0JM0000028,Automating Circuit synthesis using Generative AI,"This project involves using Generative AI (like ChatGPT) to help design, test and synthesize digital circuits written in Verilog. We also would like to automate the process of testing using Generative AI.",Joycee Mekie,In Person Mode
IP0JT0000007,"Existence, uniqueness and qualitative theorems in ODEs",We study the existence and uniqueness of solutions to ordinary differential equations (ODEs). We also discuss the Sturm-Picone comparison theorem for a pair of nonlinear differential equations.,Jagmohan Tyagi,In Person Mode
IP0KKD0000006,Influence of non-thermal active fluctuations over colloidal dynamics under crowded conditions,"The project focuses on investigating the impact of non-thermal active fluctuations on colloidal dynamics within densely packed environments. Prospective students should possess a strong background in colloid science, statistical mechanics, and experimental techniques. The anticipated expertise includes proficiency in microscopy, particle tracking, and a solid understanding of both theoretical and practical aspects of non-equilibrium statistical physics.",Krishna Kanti Dey,In Person Mode
IP0KKD0000007,Microbubbles as Active Matter,"The project centers on the exploration of microbubbles as active matter, focusing on their dynamic and responsive behavior. It involves studying how these microbubbles can be manipulated and harnessed for various applications, such as drug delivery or environmental remediation. Prospective students are expected to have a background in fluid dynamics, materials science, or a related field. Anticipated expertise includes experimental techniques in microfluidics, imaging technologies, and a strong grasp of the principles behind active matter and its applications.",Krishna Kanti Dey,In Person Mode
IP0KKD0000008,Harnessing Active Matter Dynamics in Modulating Intracellular Transport and Delivery,"The project focuses on utilizing active matter dynamics to modulate intracellular transport and enhance delivery processes. It aims to understand and manipulate the dynamic behavior of active materials for improved efficiency in cellular transport mechanisms, potentially impacting drug delivery strategies. Prospective students are expected to have a background in biophysics, cell biology, or related fields, with expertise in experimental techniques such as live-cell imaging and micro/nanotechnology for drug delivery. Strong analytical and interdisciplinary skills are essential for addressing the complex dynamics at the intersection of physics and biology.",Krishna Kanti Dey,In Person Mode
IP0KPM0000009,Low cost EEG device,The project is about creating a wearable EEG device for measuring brain signals,Krishna Prasad Miyapuram,In Person Mode
IP0KPM0000010,Brain computer interface,"The project involves EEG based experimental design, data collection, and analysis",Krishna Prasad Miyapuram,In Person Mode
IP0KR0000003,Augmented reality and Virtual reality for molecular modeling,"Molecular simulations use computer programs to simulate systems at molecular scale. They find several applications in development of new chemical processes, pharmaceutical products, and materials development. Visualization of results obtained from molecular simulations can provide useful insights into the molecular-scale phenomena. Advances in AR and VR are well suited for visualization of data obtained from molecular simulations, as well as teaching about such algorithms.The interns will work with the group of Kaustubh Rane to create AR/VR applications to visualize the molecular simulation-results.",Kaustubh Rane,In Person Mode
IP0KRJ0000003,Dynamic analysis of drop landing of Lunar/Martian lander,"For interplanetary exploration, landers are used to carry scientific instruments, rovers, communication equipment etc. These landers are inserted into the orbit and they are gradually lowered to the planetary surface. However, the final phase of landing is quite crucial since it is usually a dead drop and seldom a soft landing. Further the lander has 3/4 landing gears on which it rests/lands. But, depending on the topology of the landing site, only 1/2 legs might come into contact resulting in higher dynamical loads on one leg and tumbling of the lander and the scientific equipment. The current study would consider a rigid body dynamic analysis of the lander and look at strategies to reduce and dampen the vibrations. The study would consider proposing different landing gear designs to reduce dynamic loads on the lander structure and the equipment thereof",K R Jayaprakash,In Person Mode
IP0KRJ0000004,Structural dynamics of composite foot for Lunar/Martian lander,"For interplanetary exploration, landers are used to carry scientific instruments, rovers, communication equipment etc. These landers are inserted into the orbit and they are gradually lowered to the planetary surface. However, the final phase of landing is quite crucial since it is usually a dead drop and seldom a soft landing. Further the lander has 3/4 landing gears on which it rests/lands. But, depending on the topology of the landing site, only 1/2 legs might come into contact resulting in higher dynamical loads on one leg and tumbling of the lander and the scientific equipment. The current study would consider the structural dynamics of the composite lander foot and look at strategies to reduce and dampen the vibrations. The study would consider proposing different material configurations to reduce dynamic loads on the lander structure",K R Jayaprakash,In Person Mode
IP0KSP0000005,Expression of proteins to generate biopolymers,"Biopolymers are natural polymers with diverse applications in various industries, including medicine, agriculture, and materials science. The ""Expression of Proteins for Biopolymer Generation"" project aims to harness the power of genetic engineering to produce biopolymers through the controlled expression of specific proteins. This project focuses on the development of a robust and scalable system for producing biopolymers with desirable properties through the expression of carefully selected proteins.",Karthik Subramaniam Pushpavanam,In Person Mode
IP0KSP0000006,Development of microfluidic device for biomanufacturing of vaccines,"The ""Development of Microfluidic Device for Biomanufacturing of Vaccines"" project aims to leverage microfluidics to produce vaccines. Microfluidics involves the precise control and manipulation of fluids on a small scale, and this project focuses on creating a sophisticated microfluidic platform for the efficient and scalable biomanufacturing of vaccines. The integration of microfluidic devices into the vaccine production process holds the potential to enhance speed, flexibility, and cost-effectiveness, addressing current challenges in vaccine manufacturing.",Karthik Subramaniam Pushpavanam,In Person Mode
IP0LL0000012,Tactile Hallucinations in Schizophrenia and Healthy Subjects,Subjects will perform experiments to understand the nature of altered sensory processing in schizophrenia,Leslee Lazar,In Person Mode
IP0LL0000013,Influence of language on tactile perception,This project studies the effect of language on perception. We aim to develop and conduct experiments across cultural/linguistic groups.,Leslee Lazar,In Person Mode
IP0LL0000014,Developing Artificial Touch Paradigms,"We are interested in developing pseudo-haptic approaches to give tactile experiences through vision, sound or other modalities.",Leslee Lazar,In Person Mode
IP0MJ0000018,Research and development of Chemistry experiments for STEM education,"Conduct research, design experiment setups and develop STEM education activities on various chemistry topics such as acid base chemistry, electrochemical cell, combustion reactions.",Manish Jain,In Person Mode
IP0MJ0000019,Development of Microscale chemistry experiments for STEM education,Research and conduct microscale chemistry experiments which utilize minute amounts of chemicals that can be done easily in schools. The activities will be added to chemistry kits that will reach school students and teachers across India.,Manish Jain,In Person Mode
IP0MJ0000020,Exploration and Documentation of IITGN Biodiversity,"Explore and study the flora and fauna at/around the IIT Gandhinagar (IITGN)campus and document them (iNaturalist app, photos, videos, documents). This also includes the documentation of inter-species relationships. Based on this work, we will conduct nature walks for the students and faculty members of IITGN to pilot the CCL IITGN Naturalist Club. You will be guided by a National Geographic Explorer and a self-trained naturalist who also has research experience in insect taxonomy from Israel and has discovered new insect species.",Manish Jain,In Person Mode
IP0MJ0000021,"Engaging the interns in performing, observing, and documenting indoor biological experiments","Research, test and document indoor biological experiments to create modules for a hands-on biology curriculum for school teachers and students. Broadly, these experiments will cover plant physiology, cell biology, and insect behavior. You will be guided by a National Geographic Explorer and a self-trained naturalist who also has research experience in insect taxonomy from Israel and has discovered new insect species.",Manish Jain,In Person Mode
IP0MJ0000022,Design of Integrated STEM Education Games/Toys Kits for Grades 6-8,"The core objective will be to design Science, Technology, Engineering and Maths (STEM) toys that integrate the above-mentioned subjects, and cater to the curriculum requirements of grades 6th-8th (largely CBSE/NCERT curriculum). This may need to design toys/games/activities from scratch or redesign of the existing toys/activities/games for effective STEM integration. Prospective interns will work with a Product Designer at CCL and carry out their design and development tasks using the resources available at the campus.",Manish Jain,In Person Mode
IP0MJ0000023,Illustration/Writing Book for STEM Content,"Interns will do the content documentation and the illustration work for the existing science/maths toys/games and activities. They will be required to use the toys/games/activities, discuss the same with the designer, understand and add value to the content document as a booklet. They might need to do a literature review on the internet for the concerned game/toy/activity and come up with interesting content. These booklets will used by thousands of students and teachers across the nation.",Manish Jain,In Person Mode
IP0MJ0000024,Developing and Documenting STEM models/projects for School Education,"Interns will do the content documentation and the illustration work for the existing science/maths toys/games and activities that CCL has developed for school students. They will be required to use the toys/games/activities, discuss the same with the subject matter expert & designer, understand and add value to the content document as a booklet. They might need to do a literature review on the internet for the concerned game/toy/activity and come up with interesting content. These booklets will used by thousands of schools across the nation.",Manish Jain,In Person Mode
IP0MJ0000025,Social Media and Web design Internship,"Create engaging posts and videos about various events, models and people at CCL. Keep all forms of social media updated with all the latest news and links about the lab. Engage proactively with all the lab members to understand what is happening and increase the social media presence of the lab on Instagram, Twitter, Linkedin & Facebook",Manish Jain,In Person Mode
IP0MJ0000026,Graphic Design for Board Games/Manuals of STEM Models,"Create well-designed boards, cards and manuals for games, toys and activities designed at CCL. Follow a brand language and add your creativity to various print media.",Manish Jain,In Person Mode
IP0MJ0000027,Design and Development of Integrated Hands-on STEM Workshop Materials,"Responsibilities for interns will include:i.	Research: Conducting thorough research on STEM topics and educational methodologies.ii.	Content Creation: Designing curriculum content, workshop flow, and hands-on activities that align with CCL's vision and learning objectives.iii.	Material Development: Collaborating with mentors to create tangible materials such as experiment kits, visual aids, and instructional tools.iv.	Testing and Iteration: Testing of models for sessions to evaluate the effectiveness of workshop materials and incorporating feedback to refine content and activities.v.	Documentation: Documenting the developed modules, including creating instructional guides, manuals, and supplementary resources for workshop facilitators and participants.",Manish Jain,In Person Mode
IP0MJ0000028,LEGO Technic STEM Projects,"This project focuses on creating STEM projects using LEGO Technic sets. Participants will explore various mechanisms and engineering concepts through hands-on building activities. The projects will cover a wide range of topics, providing an engaging way to learn about STEM principles.",Manish Jain,In Person Mode
IP0MK0000010,Development of forces in immersed components subjected to seismic shaking,"Earthquakes constitute one of the biggest threats to structure and equipment. While it may be possible to enhance the strength of structures depending on the earthquake hazard at the location, the design of equipment is often guided by functionality. This project is to understand the forces developed in objects submerged in a peculiarly shaped tank subjected to a specified earthquake loading. The work will start from understanding fundamental principles of fluid mechanics. We will try to develop closed-form analytical solutions to quantify forces developed in submerged components for some simple objects. Subsequently, the idea will be extended to a complex container representing a fast breeder reactor developed indigenously.",Manish Kumar,In Person Mode
IP0MK0000011,Development of a portable universal testing machine,"This project is to develop a portable universal testing machine (UTM). The work will involve a series of structural analyses of a lattice structure, integration of the load cell with the structural system and its calibration, and development of software and hardware to extract experimental data.",Manish Kumar,In Person Mode
IP0MMS0000001,Leveraging cognitive processes for acoustic vehicle alerting systems,"Supervisors: Nitin Jonathan Myers (Assistant Professor – TU Delft, Guest faculty – IIT Gandhinagar) Meera Mary Sunny (Associate Professor – IIT Gandhinagar)Research Field: Cognitive neuroscience, Array signal processingProject Aim: Extend the range of acoustic vehicle alerting systems (AVAS) and minimize drive-by-noise by integrating principles of perception and attention from cognitive neuroscience.Intern Contribution: This project offers an exciting opportunity for an intern to explore the fascinating intersection of cognitive science and signal processing. The intern will be involved in:Understanding cognitive models of attention and perception: Gaining a deep understanding of how humans process and interpret information, with a focus on visual attention mechanisms.Designing space-time sequences for AVAS inspired by perception: Contributing to the development of novel array signal processing algorithms that incorporate attentional mechanisms.Contributing to scientific publications and presentations: Collaborating with the research team to present findings at conferences and prepare publications for peer-reviewed journals.Learning Outcomes:Gain valuable experience in interdisciplinary research at the forefront of signal processing and cognitive science.Develop skills in data analysis, algorithm development, and scientific communication.Contribute to a project with the potential to revolutionize AVAS technology.Ideal Candidate:Enthusiastic student with a strong interest in cognitive science and its applications.Possesses good programming skills and familiarity with signal processing & data analysis tools.Effective communicator and team player with a strong work ethic.If you are a curious and motivated student with a passion for exploring the boundaries ofcognitive science and signal processing, then this project is for you!",Meera M Sunny,In Person Mode
IP0MS0000012,LLMs for India,"The aim of this project is to create LLMs for Indian languages that can encode Indian culture, diversity and ethos. The Prerequisites for this project:1. Strong Python Programming skills.2. Familiarity with Pytorch.3. Basic of ML and NLP. Good understanding of Transformer Models and recently created LLMs.4. Idea of how to use models/datasets hosted on Huggingface website.",Mayank Singh,In Person Mode
IP0NRM0000013,Design of Nanosheet FETs and CFET based CMOS inveters for specific power and delay using DNNs,"The CMOS inverter is the smallest and most widely used logic in CMOS technology. In this work, the goal is to predict the design of an inverter (W, L of transistors) for given Power and Delay requirements. This work will be done in following steps, (a) Identification of an analytical model of Inverter delay and power in terms of Current (effective current) and Capacitance, (b) Verification of analytical model with TCAD Mixed mode simulations, (c) Building a forward device model using DNN for W/L predicting Current and Capacitance and (d) Efficient inverse design using grid search/ bayesian optimisation/ evolutionary algorithms. Skills needed: (a) Python with exposure in data science libraries numpy, pandas, tensorflow/ pytorch, (b) Good understanding of ML and Deep Learning models and framework, (c) Experience with TCAD tools for device structural and electrical simulations. The research scholar in my group will help in supervising and carrying out this work.",Nihar Ranjan Mohapatra,In Person Mode
IP0NRM0000014,Prediction of intermediate etching/deposition profiles using RNN/PINN/GPR,"The goal is to explore the sequential learning capabilities of RNN for time-series data and physics informed learning in NNs to track the process evolution. The application of ML models to predict sequential time-dependent structural changes resulting from process steps such as annealing, etching, or deposition is to be explored.The training data can be extracted from TCAD tool as (deposited material thickness/ etched material thickness at various instants, process conditions) as (input, output). Skills required: (a) Python with exposure in data science libraries numpy, pandas, tensorflow/ pytorch, (b) Good understanding of ML and Deep Learning models and framework, (c) Insights of electronic devices and physics of transistors and (d) Exposure to TCAD tools for device structural and electrical simulations. The research scholars in my group will supervise and help you carry out this work.",Nihar Ranjan Mohapatra,In Person Mode
IP0NRM0000015,Design of a comparator for use in Pulse Width Modulated (PWM) waveform generator circuit,"This project involves design of a comparator circuit with >120dB gain and >5MHz operating frequency. Skills needed: Good knowledge of analog circuits, analog IC Design and experience of CAD tools. Research scholars in my group will help to carry out this work.",Nihar Ranjan Mohapatra,In Person Mode
IP0NRM0000016,Design of a 50Hz Sinusoidal Oscillator for Cryocooler Applications,The project involves design of a 50Hz sinusoidal oscillator with very low harmonic distortion. Skills Needed: Good knowledge of analog circuits and experience of CAD tools (spice).,Nihar Ranjan Mohapatra,In Person Mode
IP0PB0000002,Machine learning based battery lifetime estimation,Remaining useful lifetime (RUL) of the battery is an important parameter that is needed for battery reliability and finds applications in battery swapping and second lifetime applications along with performance optimization. Machine learning provides an accurate tool of data-driven battery lifetime estimation using internal state estimation with limited real-field measurements. In this project students will work on pre-collected datasets and develop RUL estimation algorithms using ML.,Pallavi Bharadwaj,In Person Mode
IP0PB0000003,Cost Benefit Assessment of Vehicle to Grid (V2G) Technology using LCoE for Indian Energy Ecosystem,Vehicle to grid involves using electric vehicle battery as an energy buffer for the grid under high demands. This however is limited due to high costs associated with battery cycling and replacement. Levelized cost of energy is an essential tool to understand when V2G is profitable considering grid electricity and battery state parameters. In this project students will develop a smart algorithm which ensures V2G power exchange with cost and battery life co-optimization. Basic machine learning and optimization skills are required.,Pallavi Bharadwaj,In Person Mode
IP0PG0100001,"“Design and synthesis of low-valent main group compounds for activation of small molecules (e.g. N2, H2, CO, CO2, ethylene etc.)”","Activation of small molecules for value added chemicals is one of the main frontier in inorganic chemistry. These activation are commonly done in the past using using low-valent transition metal complexes. However, due to their high price and toxicity, chemist are looking for alternative options. Low-valent main group compounds, those evolved in the last couple of decades, are consider as better alternatives due to their low price and low toxicity. In this project we will focus on designing low-valent main group compounds for activation of small molecules.",Priyabrata Ghana,In Person Mode
IP0RH0000008,AI-enabled antenna design for communicatins and energy harvesting,"In this project, you will use AI techniques to rapidly design antennas and fabricate and test them. AI models are used to create surrogate models that give the antenna performance for a given input shape. Using these surrogate models, optimizations are run to synthesize an antenna for a given targeted performance.  You need good background and exposure to AI, deep learning and python programming.",Ravi Hegde,In Person Mode
IP0RR0000005,Reactive molecular dynamics simulations of contaminant degradation,The project will involve Reactive Molecular Dyanamics simulations using the ReaxFF force field to probe the optimum conditions for degradation of a model pharmaceutical contaminant under the conditions of an electrochemical-based water treatment. The degradation pathways will also be ascertained.,Raghavan Ranganathan,In Person Mode
IP0RR0000006,Machine Learning based Force field for multi component alloys,The work involves two stages - the first requires Density Functional Theory (DFT) simulations to generate data sets for several classes of high entropy alloys (multi component alloys) that will serve as the training and test data sets. The second involves training an existing ML model for parametrization of a robust force field that will be used in Molecular Dynamics simulations of the alloys.,Raghavan Ranganathan,In Person Mode
IP0SG0000001,Protein Aggregation in Neurodegeneration,Accumulation of proteinaceous deposits is one of the major pathological hallmarks of Neurodegenerative Disease such as Alzheimer's and Parkinson's disease. In the project the inetrn will be studying various aspects of protein aggregation in in-vitro system.,sharad gupta,In Person Mode
IP0SK0000010,photocatalytic organic reactions with gold nanoparticles,We will use gold nanoparticles and concentrated sunlight to drive various organic reactions.,Saumyakanti Khatua,In Person Mode
IP0SK0000011,Studying blinking dynamics of single perovskite nanocrystals,We will study the blinking dynamics of perovskite nanocrystals using a various optical microscopy techniques,Saumyakanti Khatua,In Person Mode
IP0SK0100007,Effect of small molecules on biological system to develop novel therapeutics,"Synthesis, biochemical and cellular of small molecule inhibitors of selected kinases like ATR, TLK etc as well some potentially important targets of pathogens. The intern will work on developing methodology.",sivapriya kirubakaran,In Person Mode
IP0SKG0000008,Synthesis of fluorescent dye intermediates,The student will assist in literature review and synthesis of fluorescent dyes and their intermediates.,Sriram Kanvah Gundimeda,In Person Mode
IP0SL0000001,Pattern recognition using Resistance Memories based spiking neural network,"The project aims to develop algorithms to create a spiking neural network using resistive memories to solve pattern recognition (e.g. MNIST dataset). Project will involve utilization of programming language like python or matlab. First, the network algorithm will be designed to accomodate ideal weights behavior. The next stage will involve using the experimental resisstive memory data as weights to evaluate performance. The final stage involves experiments aware algorithms modifications to imrpove the performance of the neural network.",Sandip Lashkare,In Person Mode
IP0SM0000002,How are jumping genes controlled?,"DNA Transposition is tightly controlled in various ways, disruption of which is associated with several disease states. Transposable elements (TEs/”jumping genes”) may be regulated by small RNAs, chromatin remodelling, histone modifications, DNA methylation as well as binding partners. The regulation may be temporal or spatial wherein certain TEs can be turned on at specific stages of embryonic development or in specific cell types or tissues.This project involves the investigation of differential expression of a human transposable element by analysing next generation sequencing datasets [transcriptomic, ChIPseq, epigenetic (Whole Genome Bisulfite Sequencing)] under diverse conditions. The study thus aims to elucidate the regulation mechanisms and function of a mobile genetic element.Candidates with a background in Bioinformatics, Computational Biology and familiarity with the Unix/Linux operating systems, programming experience in shell scripts/C/C++/Java/R/Perl/Python languages are encouraged to apply.",Sharmistha Majumdar,In Person Mode
IP0SM0100003,Mining Open Source Software Repositories for Code Change Analysis,We will build a customized static analysis tool to identify code-test change patterns along the timeline of software evolution.ONLY serious candidates with a strong interest and CSE background in software engineering/testing are encouraged to apply.,SHOUVICK MONDAL,In Person Mode
IP0SM0100004,Generative AI meets Quantum Software Engineering,"We will build LLM-powered deployable software tools for processing quantum programs written in Cirq, Q#, Qiskit.ONLY serious candidates with a strong interest and CSE background in software engineering/testing are encouraged to apply.",SHOUVICK MONDAL,In Person Mode
